"X","Y","Z","Class"
489,490,575,Normal
513,515,600,Normal
514,515,601,Normal
515,516,602,Normal
514,516,601,Normal
515,516,602,Normal
515,516,602,Normal
514,516,601,Normal
515,516,602,Normal
515,516,602,Normal
515,516,601,Normal
515,516,602,Normal
515,516,601,Normal
514,516,601,Normal
515,516,602,Normal
515,516,602,Normal
515,516,601,Normal
515,516,602,Normal
515,516,602,Normal
515,515,602,Normal
515,516,602,Normal
515,516,601,Normal
515,516,601,Normal
515,517,602,Normal
515,516,602,Normal
515,516,601,Normal
515,516,601,Normal
515,516,601,Normal
515,516,601,Normal
516,516,602,Normal
516,516,602,Normal
515,516,602,Normal
515,516,601,Normal
515,516,602,Normal
515,516,602,Normal
515,516,601,Normal
515,516,602,Normal
514,516,601,Normal
515,516,602,Normal
515,516,601,Normal
515,516,602,Normal
515,516,601,Normal
515,516,602,Normal
515,516,601,Normal
515,516,602,Normal
515,516,602,Normal
514,515,601,Normal
515,516,602,Normal
515,516,602,Normal
515,516,602,Normal
515,516,601,Normal
515,516,602,Normal
515,516,601,Normal
515,516,602,Normal
515,517,602,Normal
515,516,601,Normal
515,517,602,Normal
515,516,602,Normal
515,516,602,Normal
515,516,601,Normal
515,516,602,Normal
515,516,601,Normal
515,516,602,Normal
515,516,602,Normal
514,516,601,Normal
515,516,602,Normal
515,516,602,Normal
515,516,601,Normal
515,516,601,Normal
515,517,602,Normal
515,516,601,Normal
516,516,602,Normal
515,516,602,Normal
515,516,602,Normal
515,517,602,Normal
515,516,602,Normal
514,516,601,Normal
515,516,601,Normal
515,516,602,Normal
514,515,601,Normal
515,516,602,Normal
515,516,602,Normal
515,516,602,Normal
515,516,601,Normal
515,516,601,Normal
515,516,601,Normal
515,516,601,Normal
515,516,602,Normal
514,515,601,Normal
515,516,602,Normal
515,516,602,Normal
515,516,602,Normal
515,516,602,Normal
515,516,601,Normal
515,516,601,Normal
515,516,602,Normal
515,516,601,Normal
515,516,601,Normal
515,516,602,Normal
515,516,602,Normal
515,516,602,Normal
515,516,602,Normal
515,516,601,Normal
515,515,601,Normal
515,516,602,Normal
515,516,602,Normal
514,516,601,Normal
515,516,601,Normal
515,516,601,Normal
514,516,602,Normal
515,516,601,Normal
515,517,602,Normal
515,516,601,Normal
515,517,602,Normal
515,516,602,Normal
515,516,601,Normal
515,517,601,Normal
516,516,601,Normal
515,516,601,Normal
514,516,601,Normal
515,516,602,Normal
514,515,601,Normal
515,516,602,Normal
515,516,601,Normal
515,516,602,Normal
515,516,601,Normal
515,516,602,Normal
515,516,601,Normal
515,517,602,Normal
515,516,602,Normal
515,516,601,Normal
515,517,602,Normal
515,516,601,Normal
515,516,601,Normal
515,516,601,Normal
515,516,602,Normal
514,515,601,Normal
515,516,602,Normal
515,516,601,Normal
515,516,601,Normal
515,516,602,Normal
515,516,602,Normal
515,516,602,Normal
515,516,601,Normal
515,516,601,Normal
516,517,602,Normal
515,516,601,Normal
515,517,602,Normal
514,516,601,Normal
515,516,602,Normal
515,516,601,Normal
515,516,602,Normal
515,516,601,Normal
515,516,601,Normal
515,517,602,Normal
514,516,601,Normal
516,517,602,Normal
514,516,601,Normal
515,516,602,Normal
515,516,601,Normal
515,516,602,Normal
515,515,601,Normal
515,516,601,Normal
515,516,602,Normal
515,516,601,Normal
515,516,602,Normal
514,516,601,Normal
515,517,602,Normal
515,516,601,Normal
516,517,602,Normal
515,516,601,Normal
516,517,602,Normal
