"X","Y","Z","Graus"
345,353,422,0
345,353,422,0
345,353,422,0
345,353,422,0
345,353,422,0
346,354,422,0
346,353,422,0
346,353,422,0
346,353,422,0
345,353,422,0
345,353,422,0
346,353,422,0
346,353,422,0
345,353,422,0
345,353,422,0
345,353,421,0
345,353,421,0
345,353,421,0
345,353,422,0
345,353,422,0
345,353,422,0
345,353,422,0
345,353,422,0
346,353,423,0
346,353,422,0
345,353,422,0
346,353,422,0
346,353,422,0
346,353,422,0
346,353,422,0
345,353,422,0
345,353,422,0
345,353,422,0
345,353,422,0
345,353,422,0
345,353,422,0
345,353,421,0
345,353,422,0
345,353,422,0
345,353,422,0
345,353,422,0
345,353,422,0
346,353,423,0
346,353,422,0
345,353,422,0
346,353,422,0
346,353,422,0
346,353,422,0
346,353,422,0
345,353,422,0
345,353,422,0
345,353,422,0
345,353,422,0
345,353,422,0
345,353,422,0
345,353,422,0
345,353,422,0
345,353,422,0
345,353,422,0
345,353,422,0
345,353,422,0
346,353,422,0
345,354,423,0
346,353,422,0
346,353,422,0
346,353,422,0
345,353,423,0
345,353,422,0
345,353,423,0
345,353,421,0
345,352,422,0
345,353,422,0
345,353,422,0
345,353,422,0
345,353,422,0
345,353,422,0
345,353,422,0
346,353,422,0
346,365,421,15
346,364,420,15
346,365,421,15
346,364,420,15
346,365,421,15
346,365,421,15
346,365,421,15
346,364,420,15
346,365,421,15
346,365,420,15
346,365,421,15
346,365,421,15
346,365,420,15
346,365,421,15
346,365,420,15
346,365,421,15
346,364,420,15
346,365,421,15
346,365,420,15
346,364,421,15
346,364,420,15
347,365,421,15
347,364,420,15
346,365,421,15
347,365,421,15
346,364,420,15
346,365,421,15
346,365,420,15
346,365,420,15
345,365,421,15
346,364,420,15
346,365,420,15
346,365,421,15
346,364,420,15
346,364,421,15
347,365,421,15
346,364,420,15
346,365,421,15
346,364,421,15
346,365,421,15
346,365,421,15
346,365,421,15
346,364,420,15
346,365,421,15
346,365,421,15
346,364,420,15
346,365,421,15
346,364,420,15
346,365,420,15
346,364,421,15
346,365,421,15
346,364,420,15
346,365,421,15
346,365,420,15
346,365,420,15
346,365,421,15
346,365,421,15
346,365,420,15
346,365,421,15
346,365,421,15
346,364,420,15
346,365,421,15
346,365,420,15
347,365,421,15
346,364,421,15
346,365,421,15
346,364,421,15
346,365,421,15
346,365,421,15
346,365,421,15
346,365,421,15
345,365,420,15
346,365,421,15
346,365,421,15
346,365,421,15
346,365,420,15
346,365,421,15
346,365,421,15
346,365,421,15
346,365,421,15
346,364,420,15
346,365,421,15
346,365,420,15
346,365,420,15
346,364,420,15
347,365,421,15
346,364,420,15
347,365,421,15
346,364,421,15
346,365,421,15
346,365,421,15
346,364,420,15
346,365,421,15
345,365,420,15
346,365,421,15
346,364,420,15
347,365,421,15
346,364,420,15
346,365,421,15
347,386,412,30
347,386,413,30
347,386,413,30
347,386,413,30
347,386,413,30
347,386,412,30
347,386,413,30
346,386,412,30
347,386,412,30
347,386,413,30
347,386,413,30
346,386,413,30
347,386,413,30
347,386,412,30
347,386,412,30
347,386,413,30
347,386,413,30
347,386,413,30
347,386,412,30
347,386,412,30
347,386,412,30
347,386,413,30
347,386,413,30
347,386,413,30
346,386,412,30
347,386,413,30
346,386,412,30
346,386,412,30
347,386,413,30
347,386,412,30
347,386,413,30
346,386,412,30
347,386,413,30
347,386,412,30
347,386,413,30
